Universal,Model,Model_ID,Code,Description,Work_Type,Labor_Hours,FRT
YES,Cybertruck,103,00000010,Remote – Education,Over The Air,0.0,0.0
YES,Cybertruck,103,00004107,Alert Diagnosis - Repair,General diagnosis conclusion,0.06,0.06
YES,Cybertruck,103,00004108,Alert Diagnosis (Repair) - Create New Service Activity for Repair,Test/Adjust,0.06,0.06
YES,Cybertruck,103,00005914,Service Collision Estimate,Inspection,0.0,0.0
YES,Cybertruck,103,00020003,Software Update,Over The Air,0.06,0.06
YES,Cybertruck,103,00020007,Firmware Update - Garage,Update,0.05,0.05
YES,Cybertruck,103,00020010,Remote – Known Characteristic of Current Firmware,Over The Air,0.25,0.25
YES,Cybertruck,103,00020020,Remote – Over the Air Update,Over The Air,0.25,0.25
YES,Cybertruck,103,00022008,User Data (Factory Reset),Restore,0.05,0.05
YES,Cybertruck,103,00023003,Clear Filesystem Caches,Module Reset/Reflashed,0.05,0.05
YES,Cybertruck,103,00030100,PDI (Without Test Drive),Inspection,0.0,0.0
YES,Cybertruck,103,00030410,Vehicle Health Check,Inspection,1.62,1.62
YES,Cybertruck,103,00032201,Loaner Registration Confirmation,Inspection,0.2,0.2
YES,Cybertruck,103,00040100,Perform Post-Repair Validation Test Drive,Test/Adjust,0.3,0.3
YES,Cybertruck,103,00100004,General Diagnosis,General Diagnosis,0.5,0.5
YES,Cybertruck,103,00100014,Diagnosis: Unable to Replicate Concern,General diagnosis conclusion,0.0,0.0
YES,Cybertruck,103,00100024,Remote Diagnosis,Remote Diagnostics,0.3,0.3
YES,Cybertruck,103,10000004,Adjustment: Body / Closure Components,Test/Adjust,0.0,0.0
YES,Cybertruck,103,10010008,Tesla Body Repair - Miscellaneous Labor,Body Shop,0.0,0.0
NO,Cybertruck,103,10010009,Storage Fees,Body Shop,1.0,1.0
YES,Cybertruck,103,10010011,Tesla Body Repair - Structural,Body Shop,0.0,0.0
YES,Cybertruck,103,10010012,Tesla Body Structural - Sheet Metal Quotation,Test/Adjust,1.2,1.2
YES,Cybertruck,103,10010014,Tesla Body Structural - Sheet Metal Repair,Restore,1.0,1.0
YES,Cybertruck,103,10010015,Tesla Body Structural--Reassemble Parts,Test/Adjust,1.0,1.0
NO,Cybertruck,103,1001089051,Rear Fascia,Remove and Install,0.36,0.36
NO,Cybertruck,103,1001089052,Rear Fascia,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1001089061,Trailer Hitch Cover,Remove and Install,0.06,0.06
NO,Cybertruck,103,1001089062,Trailer Hitch Cover,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1001094031,Rear Energry Absorber - Cast Bumper Assembly - LH,Remove and Install,0.78,0.78
NO,Cybertruck,103,1001094032,Rear Energry Absorber - Cast Bumper Assembly - LH,Remove and Replace,0.78,0.78
NO,Cybertruck,103,1001094041,Rear Energry Absorber - Cast Bumper Assembly - RH,Remove and Install,0.71,0.71
NO,Cybertruck,103,1001094042,Rear Energry Absorber - Cast Bumper Assembly - RH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,10011105701,Active Grille Shutter,Remove and Install,1.14,1.14
NO,Cybertruck,103,10011105702,Active Grille Shutter,Remove and Replace,1.14,1.14
YES,Cybertruck,103,10100008,Tesla Body Repair - Mechanical Labor,Body Shop,0.0,0.0
NO,Cybertruck,103,10100119002,ASSEMBLY - CANTRAIL STUD PLATE,Remove and Replace,0.66,0.66
NO,Cybertruck,103,10100119302,ASSEMBLY - C-PILLAR LOWER NUT PLATE,Remove and Replace,0.36,0.36
NO,Cybertruck,103,10100120202,ASSEMBLY - POWERGATE STRUT MOUNT - LEFT HAND,Remove and Replace,0.66,0.66
NO,Cybertruck,103,10100120302,ASSEMBLY - POWERGATE STRUT MOUNT - RIGHT,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1010025011,Tailgate Assembly ,Remove and Install,0.3,0.3
NO,Cybertruck,103,1010025012,Tailgate Assembly,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1010025041,Door - Rear - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1010025042,Door - Rear - LH,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1010025051,Door - Rear - RH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1010025052,Door - Rear - RH,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1010025061,Trim - Cantrail - Roof Rail - LH,Remove and Install,0.66,0.66
NO,Cybertruck,103,1010025062,Trim - Cantrail - Roof Rail - LH,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1010025071,Trim - Cantrail - Roof Rail - RH,Remove and Install,0.66,0.66
NO,Cybertruck,103,1010025072,Trim - Cantrail - Roof Rail - RH,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1010025121,Powergate Hood,Remove and Install,0.3,0.3
NO,Cybertruck,103,1010025122,Powergate Hood,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1010025131,Powergate Fascia,Remove and Install,0.12,0.12
NO,Cybertruck,103,1010025132,Powergate Fascia,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1010026005,Powergate (Manual Release),Maintenance,0.18,0.18
NO,Cybertruck,103,1010048001,ASSEMBLY - REAR WALL UPPER CROSSMEMBER GLOVE - LEFT HAND,Remove and Replace,1.92,1.92
NO,Cybertruck,103,1010048002,ASSEMBLY - REAR WALL UPPER CROSSMEMBER GLOVE - RIGHT HAND,Remove and Replace,1.92,1.92
NO,Cybertruck,103,1010048003,ASSEMBLY - REAR WALL LOWER CROSSMEMBER GLOVE - LEFT,Remove and Replace,3.3,3.3
NO,Cybertruck,103,1010048004,ASSEMBLY - REAR WALL LOWER CROSSMEMBER GLOVE - RIGHT,Remove and Replace,3.3,3.3
NO,Cybertruck,103,1010048011,ASSEMBLY - REAR WALL COMPLETE,Remove and Replace,11.85,11.85
NO,Cybertruck,103,10100504407,Trim - Cantrail - Roof Rail - LH (Rework),Modify,0.24,0.24
NO,Cybertruck,103,10100504507,Trim - Cantrail - Roof Rail - RH (Rework),Modify,0.24,0.24
NO,Cybertruck,103,1010082011,Dash Absorber - LH,Remove and Install,2.4,2.4
NO,Cybertruck,103,1010082012,Dash Absorber - LH,Remove and Replace,2.4,2.4
NO,Cybertruck,103,1010082021,Dash Absorber - RH,Remove and Install,3.36,3.36
NO,Cybertruck,103,1010082022,Dash Absorber - RH,Remove and Replace,3.36,3.36
NO,Cybertruck,103,1010098001,ASSEMBLY - POWERGATE STRUT MOUNT - LEFT,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1010098002,ASSEMBLY - POWERGATE STRUT MOUNT - RIGHT,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1010098019,ASSEMBLY - C-PILLAR LOWER NUT PLATE,Remove and Replace,0.36,0.36
NO,Cybertruck,103,10101014502,PANEL - GUTTER CONNECTOR - LEFT,Remove and Replace,1.44,1.44
NO,Cybertruck,103,10101014602,PANEL - GUTTER CONNECTOR - RIGHT HAND,Remove and Replace,1.44,1.44
NO,Cybertruck,103,1010118007,ASSEMBLY - REAR WHEEL ARCH - LEFT,Remove and Replace,41.14,41.14
NO,Cybertruck,103,1010118008,ASSEMBLY - REAR WHEEL ARCH - RIGHT,Remove and Replace,41.1,41.1
NO,Cybertruck,103,1010118010,ASSEMBLY - TAILGATE PLATE - LEFT HAND,Remove and Replace,1.14,1.14
NO,Cybertruck,103,1010118011,ASSEMBLY - TAILGATE PLATE - RIGHT HAND,Remove and Replace,1.14,1.14
NO,Cybertruck,103,1010118014,ASSEMBLY - TAILGATE TOWER - LEFT HAND,Remove and Replace,6.6,6.6
NO,Cybertruck,103,1010118015,ASSEMBLY - TAILGATE TOWER - RIGHT HAND,Remove and Replace,6.6,6.6
NO,Cybertruck,103,10101801202,ASSEMBLY - REAR WALL COMPLETE,Remove and Replace,11.85,11.85
NO,Cybertruck,103,10101801802,REAR SEAT STANCHION,Remove and Replace,1.98,1.98
NO,Cybertruck,103,10101812102,ASSEMBLY - REAR WALL LOWER CROSSMEMBER GLOVE - LEFT HAND,Remove and Replace,3.3,3.3
NO,Cybertruck,103,10101812202,ASSEMBLY - REAR WALL LOWER CROSSMEMBER GLOVE - RIGHT HAND,Remove and Replace,3.3,3.3
NO,Cybertruck,103,10101812302,ASSEMBLY - REAR WALL UPPER CROSSMEMBER GLOVE - LEFT HAND,Remove and Replace,2.16,2.16
NO,Cybertruck,103,10101812402,ASSEMBLY - REAR WALL UPPER CROSSMEMBER GLOVE - RIGHT HAND,Remove and Replace,2.16,2.16
NO,Cybertruck,103,10102000102,ASSEMBLY - REAR WHEEL ARCH - LEFT HAND,Remove and Replace,12.4,12.4
NO,Cybertruck,103,10102000202,ASSEMBLY - REAR WHEEL ARCH - RIGHT HAND,Remove and Replace,12.4,12.4
NO,Cybertruck,103,10102000302,WHEELEFTOUSE ARCH LEFT HAND,Remove and Replace,12.55,12.55
NO,Cybertruck,103,10102000402,WHEELEFTOUSE ARCH RIGHT HAND,Remove and Replace,12.55,12.55
NO,Cybertruck,103,10102000902,ASSEMBLY - REAR TIEDOWN NUT PLATE - LEFT HAND,Remove and Replace,0.42,0.42
NO,Cybertruck,103,10102001202,ASSEMBLY - TAILGATE PLATE - LEFT HAND,Remove and Replace,1.14,1.14
NO,Cybertruck,103,10102001302,ASSEMBLY - TAILGATE TOWER - RIGHT HAND,Remove and Replace,6.0,6.0
NO,Cybertruck,103,10102001502,REAR TIEDOWN NUT PLATE RIGHT HAND,Remove and Replace,0.42,0.42
NO,Cybertruck,103,10102001702,TAILGATE PLATE RIGHT HAND,Remove and Replace,1.14,1.14
NO,Cybertruck,103,10102001802,TAILGATE TOWER COMPLETE LEFT HAND,Remove and Replace,6.0,6.0
NO,Cybertruck,103,10102002002,Mast Assembly (Section),Remove and Replace,11.0,11.0
NO,Cybertruck,103,10102002102,Mast Assembly (Section),Remove and Replace,11.0,11.0
YES,Cybertruck,103,10108608,Tesla Body Repair - Body Labor,Body Shop,0.0,0.0
YES,Cybertruck,103,10108808,Tesla Body Repair - Sublet,Body Shop,0.0,0.0
YES,Cybertruck,103,10109008,Structural Body Repair,Repair,0.0,0.0
YES,Cybertruck,103,10109108,Non-Structural Body Repair,Restore,0.0,0.0
YES,Cybertruck,103,10182019,Customer Generated Quote - Issue (Transaction) Resolved - Bound,General diagnosis conclusion,0.0,0.0
NO,Cybertruck,103,1020030071,Door Glass - Upper Seal LH,Remove and Install,0.71,0.71
NO,Cybertruck,103,1020030072,Door Glass - Upper Seal LH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1020030081,Door Glass - Upper Seal RH,Remove and Install,0.71,0.71
NO,Cybertruck,103,1020030082,Door Glass - Upper Seal RH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1020106011,Roof Glass - Roof Assembly,Remove and Install,2.28,2.28
NO,Cybertruck,103,1020106012,Fixed Glass Roof Assembly,Remove and Replace,2.28,2.28
NO,Cybertruck,103,1020130001,Primary Seal - Door - Rear - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1020133021,Primary Seal - Door - Rear - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1020133071,Fixed Backlite Glass,Remove and Install,1.44,1.44
NO,Cybertruck,103,1020133072,Fixed Backlite Glass,Remove and Replace,1.44,1.44
NO,Cybertruck,103,1020133112,Edge Seal - Rear - Roof Glass,Remove and Replace,0.48,0.48
YES,Cybertruck,103,1027521,Assistance with Refund of Reservation,Test/Adjust,0.0,0.0
NO,Cybertruck,103,1120122061,Strut - Bed Cargo Tub,Remove and Install,0.06,0.06
NO,Cybertruck,103,1120122062,Strut - Bed Cargo Tub,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1120122081,Manual Release - Tailgate,Remove and Install,0.24,0.24
NO,Cybertruck,103,1120122082,Manual Release - Tailgate,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1120123011,Flat Cassette Assembly - LH,Remove and Install,2.88,2.88
NO,Cybertruck,103,1120123012,Flat Cassette Assembly - LH,Remove and Replace,2.88,2.88
NO,Cybertruck,103,1120123021,Flat Cassette Assembly - RH,Remove and Install,2.88,2.88
NO,Cybertruck,103,1120123022,Flat Cassette Assembly - RH,Remove and Replace,2.88,2.88
NO,Cybertruck,103,1133040001,Door Striker - Rear - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133040002,Door Striker - Rear - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133041041,Door Latch - Rear - LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1133041042,Door Latch - Rear - LH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1133041051,Door Latch - Rear - RH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1133041052,Door Latch - Rear - RH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1133041061,Door Striker - Rear - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133041062,Door Striker - Rear - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133041081,Door Presenter - Rear Door - LH,Remove and Install,0.36,0.36
NO,Cybertruck,103,1133041082,Door Presenter - Rear Door - LH,Remove and Replace,0.36,0.36
NO,Cybertruck,103,1133041091,Door Presenter - Rear Door - RH,Remove and Install,0.36,0.36
NO,Cybertruck,103,1133041092,Door Presenter - Rear Door - RH,Remove and Replace,0.36,0.36
NO,Cybertruck,103,1133071001,Check Strap - Rear Door - RH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1133071002,Check Strap - Rear Door - RH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1133071011,Check Strap  - Rear Door - LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1133071012,"Check Strap, Rear",Remove and Replace,0.42,0.42
NO,Cybertruck,103,1133071071,Hood Strut - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1133071072,Hood Strut - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1133071171,Hood Strut - RH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1133071172,Hood Strut - RH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1133116011,Striker - Tailgate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133116012,Striker - Tailgate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133116021,Bumpstop - Tailgate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133116022,Bumpstop - Tailgate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133116031,Cable Strap - Tailgate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133116032,Cable Strap - Tailgate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133116061,Strut Damper - Tailgate,Remove and Install,0.12,0.12
NO,Cybertruck,103,1133116062,Strut Damper - Tailgate,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1133116091,Striker - Powergate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1133116092,Striker - Powergate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1133116101,Latch - Powergate,Remove and Install,0.24,0.24
NO,Cybertruck,103,1133116102,Latch - Hood,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1133116111,Tailgate Torsion Rod,Remove and Install,0.48,0.48
NO,Cybertruck,103,1133116112,Tailgate Torsion Rod,Remove and Replace,0.48,0.48
NO,Cybertruck,103,11332800101,Actuator - Latch - Hood,Remove and Install,0.3,0.3
NO,Cybertruck,103,11332800102,Actuator - Latch - Hood,Remove and Replace,0.3,0.3
NO,Cybertruck,103,1150040112,Closeout Panel - Rear Door - LH,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1150040122,Closeout Panel - Rear Door - RH,Remove and Replace,0.48,0.48
YES,Cybertruck,103,11700004,Adjustment: Seal,Test/Adjust,0.2,0.2
NO,Cybertruck,103,1170042061,Waist Belt Seal - Outer - Rear Door - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170042062,Waist Belt Seal - Outer - Rear Door - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1170042071,Waist Belt Seal - Outer - Rear Door - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170042072,Waist Belt Seal - Outer - Rear Door - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1170042091,Secondary Seal - Rear Door - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170042092,Secondary Seal - Rear Door - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1170042101,Secondary Seal - Rear Door - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170042102,Secondary Seal - Rear Door - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1170085011,Aero Seal - LH - Powergate,Remove and Install,0.12,0.12
NO,Cybertruck,103,1170085012,Aero Seal - LH - Powergate,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1170085021,Aero Seal - RH - Powergate,Remove and Install,0.12,0.12
NO,Cybertruck,103,1170085022,Aero Seal - RH - Powergate,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1170117021,Seal - LH - Tailgate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170117022,Seal - LH - Tailgate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1170117031,Seal - RH - Tailgate,Remove and Install,0.06,0.06
NO,Cybertruck,103,1170117032,Seal - RH - Tailgate,Remove and Replace,0.06,0.06
YES,Cybertruck,103,12000004,Adjustment: Exterior Trim,Test/Adjust,0.0,0.0
NO,Cybertruck,103,1203128011,Skid Plate,Remove and Install,0.24,0.24
NO,Cybertruck,103,1203128012,Skid Plate,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1203128021,Lower Tub Crossmember,Remove and Install,0.42,0.42
NO,Cybertruck,103,1203128022,Lower Tub Crossmember,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1203128031,Diffuser - Rear,Remove and Install,0.66,0.66
NO,Cybertruck,103,1203128032,Diffuser - Rear,Remove and Replace,0.66,0.66
NO,Cybertruck,103,1203128041,Aeroshield - Rear,Remove and Install,0.12,0.12
NO,Cybertruck,103,1203128042,Aeroshield - Rear,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1209034031,Skull Cap - Exterior Mirror - LH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1209034032,Skull Cap - Exterior Mirror - LH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1209034041,Skull Cap - Exterior Mirror - RH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1209034042,Skull Cap - Exterior Mirror - RH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1209034051,Exterior Mirror Assembly - Electromechanical - LH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1209034052,Exterior Mirror Assembly - Electromechanical - LH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1209034061,Exterior Mirror Assembly - Electromechanical - RH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1209034062,Exterior Mirror Assembly - Electromechanical - RH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1215014011,Bumpstops - Bed Cargo Tub,Remove and Install,0.06,0.06
NO,Cybertruck,103,1215014012,Bumpstops - Bed Cargo Tub,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1215014021,Lid - Bed Cargo Tub,Remove and Install,0.12,0.12
NO,Cybertruck,103,1215014022,Lid - Bed Cargo Tub,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1215014051,Seal - Bed Cargo Tub,Remove and Install,0.12,0.12
NO,Cybertruck,103,1215014052,Seal - Bed Cargo Tub,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1215016051,Forged Bed Tiedown Assembly,Remove and Install,0.12,0.12
NO,Cybertruck,103,1215016052,Forged Bed Tiedown Assembly,Remove and Replace,0.12,0.12
NO,Cybertruck,103,12150300001,False Wall - Bed (Long Range),Remove and Install,1.2,1.2
NO,Cybertruck,103,12150300002,False Wall - Bed (Long Range),Remove and Replace,1.2,1.2
NO,Cybertruck,103,12150300201,X-Member - Bed (Long Range),Remove and Install,1.14,1.14
NO,Cybertruck,103,12150300202,X-Member - Bed (Long Range),Remove and Replace,1.14,1.14
NO,Cybertruck,103,12150300501,Bed Floor Assembly (Long Range),Remove and Install,0.3,0.3
NO,Cybertruck,103,12150300502,Bed Floor Assembly (Long Range),Remove and Replace,0.3,0.3
NO,Cybertruck,103,1215125011,Manual Release Cap - Tailgate Cover,Remove and Install,0.06,0.06
NO,Cybertruck,103,1215125012,Manual Release Cap - Tailgate Cover,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1215125021,Bed Floor Assembly,Remove and Install,0.24,0.24
NO,Cybertruck,103,1215125022,Bed Floor Assembly,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1215125041,Bed Closeout - Rear - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1215125042,Bed Closeout - Rear - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1215125051,Bed Closeout - Rear - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1215125052,Bed Closeout - Rear - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035011,Closeout - Applique - B-Pillar - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035012,Closeout - Applique - B-Pillar - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035021,Closeout - Applique - B-Pillar - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035022,Closeout - Applique - B-Pillar - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035031,Applique - C-Pillar - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035032,Applique - C-Pillar - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035041,Applique - C-Pillar - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035042,Applique - C-Pillar - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035051,Closeout - Applique - C-Pillar - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035052,Closeout - Applique - C-Pillar - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035062,Closeout - Applique - C-Pillar - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035071,Closeout - Sail Baffle - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035072,Closeout - Sail Baffle - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035081,Closeout - Sail Baffle - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035121,Applique - Wiper,Remove and Install,0.12,0.12
NO,Cybertruck,103,1220035122,Applique - Wiper,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1220035131,Applique - Backlite - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035132,Applique - Backlite - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035141,Applique - Backlite - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035142,Applique - Backlite - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035151,Applique - Sail Baffle - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035152,Applique - Sail Baffle - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035161,Applique - Sail Baffle - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035162,Applique - Sail Baffle - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035171,Applique - Upper - Fascia,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220035172,Applique - Upper - Fascia,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220035221,Applique - Roof - LH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035222,Applique - Roof - LH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035231,Applique - Roof - RH,Remove and Install,0.06,0.06
NO,Cybertruck,103,1220035232,Applique - Roof - RH,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220035241,Applique - B-Pillar - LH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1220035242,Applique - B-Pillar - LH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1220035251,Applique - B-Pillar - RH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1220035252,Applique - B-Pillar - RH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1220035262,Applique - Roof - Pair,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220105011,Rocker Panel Assembly - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220105012,Rocker Panel Assembly - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220105021,Rocker Panel Assembly - RH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220105022,Rocker Panel Assembly - RH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220126006,Sail Applique Set,Retrofit,1.26,1.26
NO,Cybertruck,103,1220126011,Sail Applique - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220126012,Sail Applique - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220126021,Sail Applique - RH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220126022,Sail Applique - RH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220126032,Top Applique - Tailgate,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1220126061,Applique - Closeout - Lamp - Rear - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1220126062,Applique - Closeout - Lamp - Rear - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1220126071,Applique - Closeout - Lamp - Rear - RH,Remove and Install,0.18,0.18
